2026-06-19T08:56:35.3612593Z ##[group]Run actions/download-artifact@3e5f45b2cfb9172054b4087a40e8e0b5a5461e7c
2026-06-19T08:56:35.3613030Z with:
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-06-19T08:56:35.3643667Z   GITHUB_AW_OTEL_TRACE_ID: fb74a35b6e34e823bbe06fd7fcc5d027
2026-06-19T08:56:35.3644059Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: e687aae9e7225de6
2026-06-19T08:56:35.3644532Z   GITHUB_AW_OTEL_JOB_START_MS: 1781859382528
2026-06-19T08:56:35.3644827Z ##[endgroup]
2026-06-19T08:56:35.4996841Z Downloading single artifact
2026-06-19T08:56:35.5790002Z Preparing to download the following artifacts:
2026-06-19T08:56:35.5791112Z - activation (ID: 7745643800, Size: 777236, Expected Digest: sha256:50e5cd79b52a6c150478efb263d8bb2680e1f2fee56fc8a8028cf05093a084e7)
2026-06-19T08:56:35.7567273Z Redirecting to blob download url: https://productionresultssa14.blob.core.windows.net/actions-results/f5a77a06-d466-4233-9f58-a7fa6712e99a/workflow-job-run-06ef9b8b-8e0e-5e86-9bc3-ef31f00f63c2/artifacts/b15526c9c0e75acea3d1f8055de216c85f0330baf8604e13d8c6ce90fb90d6d7.zip
2026-06-19T08:56:35.7569054Z Starting download of artifact to: /tmp/gh-aw
2026-06-19T08:56:35.8100594Z (node:3724) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
2026-06-19T08:56:35.8102136Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-06-19T08:56:35.9638412Z SHA256 digest of downloaded artifact is 50e5cd79b52a6c150478efb263d8bb2680e1f2fee56fc8a8028cf05093a084e7
2026-06-19T08:56:35.9639316Z Artifact download completed successfully.
2026-06-19T08:56:35.9639659Z Total of 1 artifact(s) downloaded
2026-06-19T08:56:35.9643294Z Download artifact has finished successfully
