2026-06-19T08:56:35.9770333Z ##[group]Run bash "${RUNNER_TEMP}/gh-aw/actions/restore_base_github_folders.sh"
2026-06-19T08:56:35.9770929Z [36;1mbash "${RUNNER_TEMP}/gh-aw/actions/restore_base_github_folders.sh"[0m
2026-06-19T08:56:35.9804906Z shell: /usr/bin/bash -e {0}
2026-06-19T08:56:35.9805241Z env:
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 3.0,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 3.0,
    "gpt-5.2-pro-2025-12-11": 3.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 6.0,
    "gpt-5.4-nano-2026-03-17": 6.0,
    "gpt-5.4-pro": 6.0,
    "gpt-5.4-pro-2026-03-05": 6.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-06-19T08:56:35.9834054Z   GITHUB_AW_OTEL_TRACE_ID: fb74a35b6e34e823bbe06fd7fcc5d027
2026-06-19T08:56:35.9834634Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: e687aae9e7225de6
2026-06-19T08:56:35.9835094Z   GITHUB_AW_OTEL_JOB_START_MS: 1781859382528
2026-06-19T08:56:35.9835574Z   GH_AW_AGENT_FOLDERS: .agents .antigravity .claude .codex .crush .gemini .github .opencode .pi
2026-06-19T08:56:35.9836228Z   GH_AW_AGENT_FILES: .crush.json AGENTS.md ANTIGRAVITY.md CLAUDE.md GEMINI.md PI.md opencode.jsonc
2026-06-19T08:56:35.9836691Z ##[endgroup]
2026-06-19T08:56:36.0125332Z Restored .agents from base branch snapshot
2026-06-19T08:56:36.0126297Z No base branch snapshot for .antigravity, skipping
2026-06-19T08:56:36.0127144Z No base branch snapshot for .claude, skipping
2026-06-19T08:56:36.0127772Z No base branch snapshot for .codex, skipping
2026-06-19T08:56:36.0128410Z No base branch snapshot for .crush, skipping
2026-06-19T08:56:36.0129014Z No base branch snapshot for .gemini, skipping
2026-06-19T08:56:36.0209901Z Restored .github from base branch snapshot
2026-06-19T08:56:36.0210574Z No base branch snapshot for .opencode, skipping
2026-06-19T08:56:36.0211134Z No base branch snapshot for .pi, skipping
2026-06-19T08:56:36.0211716Z No base branch snapshot for .crush.json, skipping
2026-06-19T08:56:36.0212280Z No base branch snapshot for AGENTS.md, skipping
2026-06-19T08:56:36.0212829Z No base branch snapshot for ANTIGRAVITY.md, skipping
2026-06-19T08:56:36.0213413Z No base branch snapshot for CLAUDE.md, skipping
2026-06-19T08:56:36.0213941Z No base branch snapshot for GEMINI.md, skipping
2026-06-19T08:56:36.0214684Z No base branch snapshot for PI.md, skipping
2026-06-19T08:56:36.0215206Z No base branch snapshot for opencode.jsonc, skipping
