2026-06-19T09:27:44.3036550Z ##[group]Run actions/github-script@3a2844b7e9c422d3c10d287c895573f7108da1b3
2026-06-19T09:27:44.3037472Z with:
2026-06-19T09:27:44.3158369Z   GH_AW_WORKFLOW_NAME: PR Review Panel
2026-06-19T09:27:44.3161740Z   GH_AW_WORKFLOW_SOURCE_URL: https://github.com/microsoft/apm/blob/main/.github/workflows/pr-review-panel.md
2026-06-19T09:27:44.3168716Z   GH_AW_RUN_URL: https://github.com/microsoft/apm/actions/runs/27815857237
2026-06-19T09:27:44.3169574Z   GH_AW_AGENT_CONCLUSION: failure
2026-06-19T09:27:44.3170162Z   GH_AW_WORKFLOW_ID: pr-review-panel
2026-06-19T09:27:44.3170784Z   GH_AW_ACTION_FAILURE_ISSUE_EXPIRES_HOURS: 168
2026-06-19T09:27:44.3171443Z   GH_AW_ENGINE_ID: copilot
2026-06-19T09:27:44.3171991Z   GH_AW_SECRET_VERIFICATION_RESULT: success
2026-06-19T09:27:44.3172610Z   GH_AW_CHECKOUT_PR_SUCCESS: true
2026-06-19T09:27:44.3173180Z   GH_AW_EFFECTIVE_TOKENS: 23656115
2026-06-19T09:27:44.3173787Z   GH_AW_EFFECTIVE_TOKENS_RATE_LIMIT_ERROR: false
2026-06-19T09:27:44.3174428Z   GH_AW_INFERENCE_ACCESS_ERROR: false
2026-06-19T09:27:44.3175305Z   GH_AW_MCP_POLICY_ERROR: false
2026-06-19T09:27:44.3176084Z   GH_AW_AGENTIC_ENGINE_TIMEOUT: false
2026-06-19T09:27:44.3176696Z   GH_AW_MODEL_NOT_SUPPORTED_ERROR: false
2026-06-19T09:27:44.3178082Z   GH_AW_ENGINE_API_HOSTS: api.enterprise.githubcopilot.com,api.githubcopilot.com,api.business.githubcopilot.com,api.individual.githubcopilot.com
2026-06-19T09:27:44.3179371Z   GH_AW_LOCKDOWN_CHECK_FAILED: false
2026-06-19T09:27:44.3179960Z   GH_AW_STALE_LOCK_FILE_FAILED: false
2026-06-19T09:27:44.3180538Z   GH_AW_GROUP_REPORTS: false
2026-06-19T09:27:44.3181099Z   GH_AW_FAILURE_REPORT_AS_ISSUE: true
2026-06-19T09:27:44.3182088Z   GH_AW_MISSING_TOOL_REPORT_AS_FAILURE: true
2026-06-19T09:27:44.3190719Z   GH_AW_MISSING_DATA_REPORT_AS_FAILURE: true
2026-06-19T09:27:44.3193141Z   GH_AW_TIMEOUT_MINUTES: 30
2026-06-19T09:27:44.3193730Z   GH_AW_MAX_EFFECTIVE_TOKENS: 25000000
2026-06-19T09:27:44.3194314Z ##[endgroup]
2026-06-19T09:27:44.5492770Z Agent conclusion: failure
2026-06-19T09:27:44.5505947Z Workflow name: PR Review Panel
2026-06-19T09:27:44.5513362Z Workflow ID: pr-review-panel
2026-06-19T09:27:44.5517418Z Secret verification result: success
2026-06-19T09:27:44.5519878Z Assignment error count: 0
2026-06-19T09:27:44.5521699Z Assign copilot failure count: 0
2026-06-19T09:27:44.5526071Z Create discussion error count: 0
2026-06-19T09:27:44.5539530Z Code push failure count: 0
2026-06-19T09:27:44.5543238Z Checkout PR success: true
2026-06-19T09:27:44.5550361Z Effective tokens: 23656115
2026-06-19T09:27:44.5555814Z Configured max effective tokens: 25000000
2026-06-19T09:27:44.5570160Z Effective tokens rate-limit error: false
2026-06-19T09:27:44.5571474Z Inference access error: false
2026-06-19T09:27:44.5572055Z MCP policy error: false
2026-06-19T09:27:44.5573406Z Agentic engine timeout: false
2026-06-19T09:27:44.5574078Z Model not supported error: false
2026-06-19T09:27:44.5574680Z Push repo-memory result: 
2026-06-19T09:27:44.5575449Z App token minting failed (safe_outputs/conclusion/activation): false/false/false
2026-06-19T09:27:44.5615079Z Lockdown check failed: false
2026-06-19T09:27:44.5618357Z Stale lock file check failed: false
2026-06-19T09:27:44.5618989Z Cache memory enabled: false
2026-06-19T09:27:44.5619573Z Missing tool report-as-failure: true
2026-06-19T09:27:44.5620177Z Missing data report-as-failure: true
2026-06-19T09:27:44.5620763Z Agent output content length: 13
2026-06-19T09:27:44.5818226Z Searching for pull request from branch: sergio-sisternes-epam/feat-installation-analytics-hooks
2026-06-19T09:27:45.1287693Z Found pull request #1798: https://github.com/microsoft/apm/pull/1798
2026-06-19T09:27:46.4319511Z PR #1798 details - head_sha: a214a9601616b5697da4862e5cbc7198b4a5bf9f, mergeable: true, mergeable_state: blocked
2026-06-19T09:27:46.4321995Z Parent issue creation is disabled (group-reports: false)
2026-06-19T09:27:46.4324101Z Checking for existing issue with precise metadata match for title: "[aw] PR Review Panel failed"
2026-06-19T09:27:46.5219159Z No existing issue found, creating a new one
2026-06-19T09:27:46.5257654Z No specific error patterns found; including last 10 line(s) of agent-stdio.log as fallback
2026-06-19T09:27:47.0739251Z [@octokit/request] "POST https://api.github.com/repos/microsoft/apm/issues" is deprecated. It is scheduled to be removed on Fri, 10 Mar 2028 00:00:00 GMT. See https://docs.github.com/en/rest/about-the-rest-api/api-versions
2026-06-19T09:27:47.0744550Z ✓ Created new issue #1843: https://github.com/microsoft/apm/issues/1843
2026-06-19T09:27:47.3381896Z Cascade check: 1 failure issue(s) in the last 60 min (threshold: 10) — no cascade
